

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   511     0076                     ??___lwdiv:	
   512                           ; 1 bytes @ 0x6
   513                           
   514     0076                     ??___xxtofl:	
   515                           ; 1 bytes @ 0x6
   516                           
   517     0076                     Lcd_Set_Cursor@b:	
   518                           ; 1 bytes @ 0x6
   519                           
   520     0076                     Lcd_Write_Char@a:	
   521                           ; 1 bytes @ 0x6
   522                           
   523     0076                     ___wmul@product:	
   524                           ; 1 bytes @ 0x6
   525                           
   526     0076                     __Umul8_16@product:	
   527                           ; 2 bytes @ 0x6
   528                           
   529     0076                     ___flge@ff2:	
   530                           ; 2 bytes @ 0x6
   531                           
   532                           
   533                           ; 4 bytes @ 0x6
   534     0076                     	ds	1
   535     0077                     ??_Lcd_Set_Cursor:
   536     0077                     ?_Lcd_Write_String:	
   537                           ; 1 bytes @ 0x7
   538                           
   539     0077                     Lcd_Write_String@a:	
   540                           ; 1 bytes @ 0x7
   541                           
   542     0077                     ___lwdiv@quotient:	
   543                           ; 2 bytes @ 0x7
   544                           
   545                           
   546                           ; 2 bytes @ 0x7
   547     0077                     	ds	1
   548     0078                     __Umul8_16@word_mpld:
   549                           
   550                           ; 2 bytes @ 0x8
   551     0078                     	ds	1
   552     0079                     ___lwdiv@counter:
   553     0079                     Lcd_Write_String@i:	
   554                           ; 1 bytes @ 0x9
   555                           
   556                           
   557                           ; 2 bytes @ 0x9
   558     0079                     	ds	1
   559     007A                     ??___lwmod:
   560     007A                     __Umul8_16@multiplier:	
   561                           ; 1 bytes @ 0xA
   562                           
   563                           
   564                           ; 1 bytes @ 0xA
   565     007A                     	ds	1
   566                           
   567                           	psect	cstackBANK0
   568     0020                     __pcstackBANK0:
   569     0020                     ??_Lcd_Write_String:
   570     0020                     ??___flge:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0020                     ?___lwmod:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0020                     ?___flmul:	
   577                           ; 2 bytes @ 0x0
   578                           
   579     0020                     Lcd_Set_Cursor@a:	
   580                           ; 4 bytes @ 0x0
   581                           
   582     0020                     ___xxtofl@sign:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0020                     ___lwmod@divisor:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0020                     ___flmul@b:	
   589                           ; 2 bytes @ 0x0
   590                           
   591                           
   592                           ; 4 bytes @ 0x0
   593     0020                     	ds	1
   594     0021                     Lcd_Set_Cursor@z:
   595     0021                     ___xxtofl@exp:	
   596                           ; 1 bytes @ 0x1
   597                           
   598                           
   599                           ; 1 bytes @ 0x1
   600     0021                     	ds	1
   601     0022                     Lcd_Set_Cursor@y:
   602     0022                     ___lwmod@dividend:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0022                     ___xxtofl@arg:	
   606                           ; 2 bytes @ 0x2
   607                           
   608                           
   609                           ; 4 bytes @ 0x2
   610     0022                     	ds	1
   611     0023                     Lcd_Set_Cursor@temp:
   612                           
   613                           ; 1 bytes @ 0x3
   614     0023                     	ds	1
   615     0024                     ___lwmod@counter:
   616     0024                     ___flmul@a:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 4 bytes @ 0x4
   621     0024                     	ds	1
   622     0025                     ?_sprintf:
   623     0025                     sprintf@f:	
   624                           ; 2 bytes @ 0x5
   625                           
   626                           
   627                           ; 1 bytes @ 0x5
   628     0025                     	ds	3
   629     0028                     ??___flmul:
   630                           
   631                           ; 1 bytes @ 0x8
   632     0028                     	ds	4
   633     002C                     ??_sprintf:
   634                           
   635                           ; 1 bytes @ 0xC
   636     002C                     	ds	1
   637     002D                     ___flmul@sign:
   638                           
   639                           ; 1 bytes @ 0xD
   640     002D                     	ds	1
   641     002E                     ___flmul@grs:
   642                           
   643                           ; 4 bytes @ 0xE
   644     002E                     	ds	1
   645     002F                     sprintf@ap:
   646                           
   647                           ; 1 bytes @ 0xF
   648     002F                     	ds	1
   649     0030                     sprintf@flag:
   650                           
   651                           ; 1 bytes @ 0x10
   652     0030                     	ds	1
   653     0031                     sprintf@val:
   654                           
   655                           ; 2 bytes @ 0x11
   656     0031                     	ds	1
   657     0032                     ___flmul@aexp:
   658                           
   659                           ; 1 bytes @ 0x12
   660     0032                     	ds	1
   661     0033                     sprintf@sp:
   662     0033                     ___flmul@bexp:	
   663                           ; 1 bytes @ 0x13
   664                           
   665                           
   666                           ; 1 bytes @ 0x13
   667     0033                     	ds	1
   668     0034                     sprintf@width:
   669     0034                     ___flmul@prod:	
   670                           ; 2 bytes @ 0x14
   671                           
   672                           
   673                           ; 4 bytes @ 0x14
   674     0034                     	ds	2
   675     0036                     sprintf@prec:
   676                           
   677                           ; 1 bytes @ 0x16
   678     0036                     	ds	1
   679     0037                     sprintf@c:
   680                           
   681                           ; 1 bytes @ 0x17
   682     0037                     	ds	1
   683     0038                     ___flmul@temp:
   684                           
   685                           ; 2 bytes @ 0x18
   686     0038                     	ds	2
   687     003A                     ?___fldiv:
   688     003A                     ___fldiv@a:	
   689                           ; 4 bytes @ 0x1A
   690                           
   691                           
   692                           ; 4 bytes @ 0x1A
   693     003A                     	ds	4
   694     003E                     ___fldiv@b:
   695                           
   696                           ; 4 bytes @ 0x1E
   697     003E                     	ds	4
   698     0042                     ??___fldiv:
   699                           
   700                           ; 1 bytes @ 0x22
   701     0042                     	ds	5
   702     0047                     ___fldiv@rem:
   703                           
   704                           ; 4 bytes @ 0x27
   705     0047                     	ds	4
   706     004B                     ___fldiv@sign:
   707                           
   708                           ; 1 bytes @ 0x2B
   709     004B                     	ds	1
   710     004C                     ___fldiv@new_exp:
   711                           
   712                           ; 2 bytes @ 0x2C
   713     004C                     	ds	2
   714     004E                     ___fldiv@grs:
   715                           
   716                           ; 4 bytes @ 0x2E
   717     004E                     	ds	4
   718     0052                     ___fldiv@bexp:
   719                           
   720                           ; 1 bytes @ 0x32
   721     0052                     	ds	1
   722     0053                     ___fldiv@aexp:
   723                           
   724                           ; 1 bytes @ 0x33
   725     0053                     	ds	1
   726     0054                     ??_main:
   727                           
   728                           ; 1 bytes @ 0x34
   729     0054                     	ds	4
   730                           
   731                           	psect	maintext
   732     0025                     __pmaintext:	
   733 ;;
   734 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   735 ;;
   736 ;; *************** function _main *****************
   737 ;; Defined at:
   738 ;;		line 58 in file "main.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : B00/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          0       4       0       0       0
   755 ;;      Totals:         0       4       0       0       0
   756 ;;Total ram usage:        4 bytes
   757 ;; Hardware stack levels required when called: 4
   758 ;; This function calls:
   759 ;;		_Lcd_Clear
   760 ;;		_Lcd_Init
   761 ;;		_Lcd_Set_Cursor
   762 ;;		_Lcd_Write_String
   763 ;;		___fldiv
   764 ;;		___flge
   765 ;;		___flmul
   766 ;;		___xxtofl
   767 ;;		_sprintf
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     0025                     _main:	
   774                           ;psect for function _main
   775                           
   776     0025                     l3803:	
   777                           ;incstack = 0
   778                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   779                           
   780                           
   781                           ;main.c: 61:    ADCON0bits.ADCS1 = 0 ;
   782     0025  30FF               	movlw	255
   783     0026  1683               	bsf	3,5	;RP0=1, select bank1
   784     0027  1303               	bcf	3,6	;RP1=0, select bank1
   785     0028  0086               	movwf	6	;volatile
   786     0029                     l3805:
   787                           
   788                           ;main.c: 62: 
   789     0029  1283               	bcf	3,5	;RP0=0, select bank0
